Rank,Team,Opponent,Opponent Rank,Date,Game Count
1,Texas,Northern Arizona,223,2022-11-21,2
1,Texas,UT Rio Grande Valley,338,2022-11-26,2
2,Houston,Kent State,87,2022-11-26,1
3,Gonzaga,Portland State,261,2022-11-25,1
4,Kentucky,North Florida,228,2022-11-23,1
5,Virginia,Maryland-Eastern Shore,320,2022-11-25,1
6,Baylor,McNeese,351,2022-11-23,1
7,Tennessee,Butler,86,2022-11-23,1
8,Indiana,Little Rock,326,2022-11-23,2
8,Indiana,Jackson State,309,2022-11-25,2
9,Duke,Bellarmine,220,2022-11-21,2
9,Duke,Oregon State,240,2022-11-24,2
10,Kansas,NC State,69,2022-11-23,1
11,Arizona,Cincinnati,63,2022-11-21,1
12,Alabama,Michigan State,21,2022-11-24,1
13,UCLA,Bellarmine,220,2022-11-27,2
13,UCLA,Pepperdine,154,2022-11-23,2
14,Arkansas,Louisville,123,2022-11-21,1
15,Iowa,Omaha,333,2022-11-21,2
15,Iowa,Clemson,72,2022-11-25,2
16,North Carolina,Portland,136,2022-11-24,1
17,San Diego State,Ohio State,29,2022-11-21,1
18,Auburn,Bradley,122,2022-11-22,2
18,Auburn,Saint Louis,43,2022-11-27,2
19,UConn,Oregon,38,2022-11-24,1
20,Saint Mary's,Vanderbilt,78,2022-11-23,1
21,Michigan State,Alabama,12,2022-11-24,1
22,Maryland,Coppin State,294,2022-11-25,1
24,Illinois,Lindenwood,343,2022-11-25,1
25,Purdue,West Virginia,39,2022-11-24,1
27,Mississippi State,Marquette,67,2022-11-21,1
28,Memphis,Seton Hall,35,2022-11-24,1
29,Ohio State,San Diego State,17,2022-11-21,1
30,Virginia Tech,Charleston Southern,323,2022-11-25,1
31,Penn State,Lafayette,304,2022-11-25,1
32,Villanova,Iowa State,53,2022-11-24,1
33,St. John's,Temple,89,2022-11-21,2
33,St. John's,Niagara,246,2022-11-26,2
34,Xavier,Florida,36,2022-11-24,1
35,Seton Hall,Memphis,28,2022-11-24,1
36,Florida,Xavier,34,2022-11-24,1
37,Dayton,Wisconsin,41,2022-11-23,1
38,Oregon,UConn,19,2022-11-24,1
39,West Virginia,Purdue,25,2022-11-24,1
40,Oklahoma State,Prairie View A&M,280,2022-11-27,2
40,Oklahoma State,Tulsa,167,2022-11-25,2
41,Wisconsin,Dayton,37,2022-11-23,1
42,Michigan,Jackson State,309,2022-11-23,1
43,Saint Louis,Auburn,18,2022-11-27,1
44,Miami,St. Francis Brooklyn,349,2022-11-23,2
44,Miami,UCF,70,2022-11-27,2
45,Rutgers,Rider,210,2022-11-22,2
45,Rutgers,Central Connecticut,334,2022-11-26,2
46,UAB,South Florida,202,2022-11-21,1
47,LSU,Wofford,165,2022-11-27,2
47,LSU,Akron,127,2022-11-22,2
